Bloomberg;Yahoo;Industry;Name
LYB UN Equity;LYB;Materials;LyondellBasell Industries NV
AXP UN Equity;AXP;Financials;American Express Co
VZ UN Equity;VZ;Communication Services;Verizon Communications Inc
AVGO UW Equity;AVGO;Information Technology;Broadcom Inc
BA UN Equity;BA;Industrials;Boeing Co/The
CAT UN Equity;CAT;Industrials;Caterpillar Inc
JPM UN Equity;JPM;Financials;JPMorgan Chase & Co
CVX UN Equity;CVX;Energy;Chevron Corp
KO UN Equity;KO;Consumer Staples;Coca-Cola Co/The
ABBV UN Equity;ABBV;Health Care;AbbVie Inc
DIS UN Equity;DIS;Communication Services;Walt Disney Co/The
FLT UN Equity;FLT;Information Technology;FleetCor Technologies Inc
EXR UN Equity;EXR;Real Estate;Extra Space Storage Inc
XOM UN Equity;XOM;Energy;Exxon Mobil Corp
PSX UN Equity;PSX;Energy;Phillips 66
GE UN Equity;GE;Industrials;General Electric Co
HPQ UN Equity;HPQ;Information Technology;HP Inc
HD UN Equity;HD;Consumer Discretionary;Home Depot Inc/The
MPWR UW Equity;MPWR ;Information Technology;Monolithic Power Systems Inc
IBM UN Equity;IBM;Information Technology;International Business Machines Corp
JNJ UN Equity;JNJ;Health Care;Johnson & Johnson
MCD UN Equity;MCD;Consumer Discretionary;McDonald's Corp
MRK UN Equity;MRK;Health Care;Merck & Co Inc
MMM UN Equity;MMM;Industrials;3M Co
AWK UN Equity;AWK;Utilities;American Water Works Co Inc
BAC UN Equity;BAC;Financials;Bank of America Corp
BKR UN Equity;BKR;Energy;Baker Hughes Co
PFE UN Equity;PFE;Health Care;Pfizer Inc
PG UN Equity;PG;Consumer Staples;Procter & Gamble Co/The
T UN Equity;T;Communication Services;AT&T Inc
TRV UN Equity;TRV;Financials;Travelers Cos Inc/The
RTX UN Equity;RTX;Industrials;Raytheon Technologies Corp
ADI UW Equity;ADI;Information Technology;Analog Devices Inc
WMT UN Equity;WMT;Consumer Staples;Walmart Inc
CSCO UW Equity;CSCO;Information Technology;Cisco Systems Inc/Delaware
INTC UW Equity;INTC;Information Technology;Intel Corp
GM UN Equity;GM;Consumer Discretionary;General Motors Co
MSFT UW Equity;MSFT;Information Technology;Microsoft Corp
DG UN Equity;DG;Consumer Discretionary;Dollar General Corp
CI UN Equity;CI;Health Care;Cigna Corp
